"Year","Type","ERC2014","ERC2018"
1996,"Semi-detached","B","B"
1997,"Semi-detached","B","B"
1989,"Terraced","B","B"
1927,"Detached","B","B"
1997,"Flat","B","B"
1921,"Terraced","C","C"
1951,"Terraced","B","B"
1987,"Semi-detached","B","B"
1996,"Terraced","B","B"
1948,"Terraced","C","C"
1950,"Terraced","B","B"
1954,"Flat","B","B"
1990,"Semi-detached","B","B"
1977,"Flat","B","B"
2016,"Terraced",NA,"A"
1927,"Terraced","C","C"
1958,"Terraced","C","C"
1974,"Flat","C","C"
1942,"Terraced","C","C"
1947,"Terraced","B","B"
1929,"Flat","C","C"
1976,"Terraced","B","B"
1953,"Terraced","B","B"
1960,"Terraced","B","B"
1939,"Terraced","B","B"
1980,"Semi-detached","C","C"
1924,"Terraced","C","C"
1972,"Semi-detached","B","B"
1945,"Flat","B","B"
1919,"Semi-detached","B","B"
1989,"Semi-detached","B","B"
1982,"Flat","B","B"
1941,"Semi-detached","B","B"
2003,"Detached","B","B"
1947,"Semi-detached","C","C"
1999,"Flat","B","B"
1956,"Semi-detached","C","C"
1981,"Flat","C","C"
2002,"Terraced","B","B"
1945,"Terraced","C","C"
1957,"Terraced","B","B"
1995,"Flat","C","C"
1983,"Semi-detached","B","B"
1956,"Semi-detached","A","A"
2003,"Terraced","B","B"
1925,"Terraced","C","C"
2018,"Terraced",NA,"A"
1994,"Terraced","B","B"
1998,"Flat","B","B"
1982,"Flat","B","B"
1989,"Detached","A","A"
1956,"Terraced","C","C"
1935,"Terraced","C","C"
1929,"Terraced","B","B"
2005,"Flat","B","B"
1955,"Terraced","B","B"
1925,"Terraced","C","C"
2008,"Flat","B","B"
1943,"Terraced","C","C"
1945,"Terraced","C","C"
1941,"Detached","C","C"
1931,"Flat","B","B"
1931,"Detached","C","C"
1935,"Terraced","B","B"
2011,"Terraced","A","A"
1950,"Terraced","C","C"
1947,"Terraced","C","C"
1985,"Terraced","A","A"
1977,"Terraced","B","B"
1960,"Flat","B","B"
1973,"Terraced","C","C"
1970,"Terraced","B","B"
1969,"Flat","B","B"
1993,"Flat","B","B"
2007,"Semi-detached","B","B"
1980,"Flat","B","B"
2009,"Detached","B","B"
1968,"Terraced","C","C"
2012,"Terraced","C","C"
1907,"Terraced","C","C"
2005,"Flat","A","A"
1971,"Semi-detached","C","C"
1947,"Flat","B","B"
1951,"Detached","C","C"
1991,"Flat","B","B"
1999,"Flat","B","B"
1978,"Terraced","C","C"
1981,"Detached","B","B"
1930,"Terraced","C","C"
2005,"Flat","C","C"
1956,"Flat","B","B"
1954,"Terraced","B","B"
1976,"Terraced","C","C"
1952,"Terraced","B","B"
2000,"Terraced","B","B"
1995,"Terraced","B","B"
1983,"Terraced","B","B"
2000,"Flat","A","A"
1949,"Terraced","C","C"
1944,"Terraced","C","C"
1926,"Detached","B","B"
1946,"Detached","B","B"
1923,"Detached","C","C"
1991,"Terraced","B","B"
1995,"Terraced","A","A"
1987,"Detached","B","B"
2004,"Detached","B","B"
1977,"Terraced","B","B"
1976,"Detached","C","C"
1939,"Terraced","C","C"
2000,"Terraced","B","B"
1995,"Flat","B","B"
1934,"Detached","C","C"
2006,"Semi-detached","B","B"
1944,"Flat","B","B"
1938,"Flat","C","C"
2015,"Terraced",NA,"B"
1993,"Semi-detached","B","B"
1966,"Flat","B","B"
1982,"Terraced","C","C"
2007,"Terraced","B","B"
1943,"Terraced","C","C"
1983,"Semi-detached","C","C"
1951,"Detached","B","B"
1955,"Terraced","B","B"
1967,"Flat","B","B"
1958,"Terraced","C","C"
1916,"Flat","C","C"
1991,"Detached","B","B"
2006,"Flat","A","A"
1950,"Flat","B","B"
1988,"Terraced","B","B"
1935,"Terraced","C","C"
1927,"Terraced","C","C"
1966,"Flat","B","B"
1942,"Terraced","B","B"
1961,"Flat","C","C"
1982,"Terraced","B","B"
1967,"Terraced","B","B"
1971,"Detached","B","B"
1928,"Detached","C","C"
2018,"Semi-detached",NA,"A"
1997,"Terraced","B","B"
1991,"Semi-detached","B","B"
1991,"Detached","C","C"
1999,"Terraced","C","C"
1947,"Terraced","B","B"
1956,"Semi-detached","B","B"
2017,"Flat",NA,"B"
1957,"Terraced","C","C"
2003,"Flat","B","B"
1985,"Terraced","B","B"
1979,"Flat","B","B"
1989,"Semi-detached","B","B"
1946,"Terraced","C","C"
1946,"Flat","B","B"
1976,"Flat","B","B"
2005,"Flat","B","B"
1918,"Detached","C","C"
1928,"Terraced","C","C"
2006,"Flat","B","B"
1937,"Terraced","B","B"
1924,"Terraced","C","C"
2004,"Terraced","B","B"
1982,"Detached","C","C"
1978,"Terraced","B","B"
1969,"Terraced","B","B"
1965,"Detached","B","B"
1974,"Terraced","B","B"
1955,"Detached","C","C"
1966,"Detached","C","C"
1917,"Terraced","B","B"
1977,"Flat","C","C"
1989,"Semi-detached","B","B"
1971,"Terraced","C","C"
1978,"Terraced","C","C"
1930,"Terraced","B","B"
1941,"Detached","B","B"
1990,"Detached","B","B"
1934,"Detached","C","C"
1971,"Terraced","C","C"
1972,"Flat","C","C"
1978,"Terraced","C","C"
1993,"Terraced","C","C"
1931,"Terraced","C","C"
2013,"Flat","A","A"
2005,"Semi-detached","A","A"
1966,"Terraced","B","B"
1970,"Semi-detached","B","B"
1993,"Terraced","B","B"
1973,"Terraced","B","B"
2004,"Terraced","C","C"
1915,"Detached","C","C"
1934,"Terraced","C","C"
1965,"Terraced","B","B"
1979,"Semi-detached","B","B"
1941,"Terraced","C","C"
1946,"Terraced","C","C"
1980,"Semi-detached","B","B"
1948,"Terraced","B","B"
2011,"Terraced","A","A"
1982,"Detached","B","B"
1945,"Detached","C","C"
1983,"Terraced","B","B"
2005,"Terraced","B","B"
1949,"Terraced","C","C"
1914,"Terraced","C","C"
1977,"Detached","B","B"
1903,"Terraced","C","C"
1943,"Terraced","B","B"
1948,"Terraced","B","B"
1979,"Semi-detached","B","B"
1958,"Terraced","B","B"
1989,"Terraced","B","B"
1993,"Terraced","B","B"
1935,"Terraced","C","C"
1972,"Flat","B","B"
1903,"Detached","C","C"
2002,"Terraced","B","B"
2003,"Terraced","B","B"
1962,"Terraced","B","B"
1991,"Terraced","C","C"
1973,"Terraced","B","B"
1952,"Terraced","B","B"
1960,"Terraced","B","B"
1913,"Terraced","C","C"
1974,"Terraced","B","B"
1953,"Semi-detached","B","B"
1957,"Semi-detached","C","C"
1955,"Terraced","B","B"
1921,"Terraced","C","C"
1999,"Terraced","B","B"
1966,"Terraced","C","C"
1999,"Detached","A","A"
1941,"Terraced","B","B"
1960,"Semi-detached","C","C"
1949,"Terraced","B","B"
1939,"Flat","B","B"
1993,"Terraced","A","A"
1969,"Semi-detached","B","B"
1981,"Flat","B","B"
1966,"Semi-detached","B","B"
2004,"Flat","B","B"
1941,"Detached","B","B"
2004,"Flat","B","B"
1972,"Semi-detached","B","B"
1931,"Terraced","B","B"
1985,"Flat","B","B"
1988,"Flat","B","B"
1963,"Semi-detached","C","C"
1928,"Terraced","B","B"
1961,"Semi-detached","C","C"
1987,"Semi-detached","A","A"
1949,"Flat","B","B"
1982,"Terraced","B","B"
1994,"Detached","B","B"
1992,"Terraced","B","B"
1967,"Terraced","B","B"
1935,"Terraced","B","B"
1978,"Terraced","B","B"
2004,"Flat","B","B"
1922,"Detached","B","B"
2005,"Semi-detached","B","B"
1945,"Terraced","C","C"
1960,"Flat","B","B"
1994,"Flat","B","B"
1978,"Terraced","B","B"
1971,"Terraced","B","B"
2018,"Flat",NA,"B"
1946,"Terraced","C","C"
1917,"Terraced","C","C"
1958,"Terraced","B","B"
1930,"Semi-detached","C","C"
1995,"Flat","B","B"
2018,"Flat",NA,"B"
2007,"Terraced","B","B"
1924,"Flat","B","B"
1994,"Flat","A","A"
1953,"Flat","B","B"
1993,"Terraced","B","B"
1955,"Terraced","C","C"
1992,"Detached","B","B"
1963,"Terraced","B","B"
2013,"Terraced","A","A"
1902,"Terraced","C","C"
1955,"Terraced","B","B"
1984,"Detached","A","A"
1980,"Detached","A","A"
1963,"Terraced","B","B"
1962,"Terraced","C","C"
2009,"Flat","B","B"
1995,"Terraced","B","B"
1988,"Terraced","B","B"
1943,"Terraced","B","B"
1950,"Flat","B","B"
1960,"Terraced","C","C"
2004,"Detached","B","B"
1992,"Terraced","B","B"
1906,"Terraced","C","C"
1940,"Semi-detached","C","C"
1945,"Terraced","C","C"
1949,"Terraced","B","B"
1990,"Flat","B","B"
1993,"Semi-detached","B","B"
1979,"Semi-detached","C","C"
1968,"Terraced","C","C"
1990,"Semi-detached","B","B"
1938,"Flat","C","C"
2014,"Flat","B","B"
1971,"Terraced","B","B"
1988,"Semi-detached","B","B"
1975,"Terraced","C","C"
1980,"Terraced","B","B"
2013,"Terraced","B","B"
1931,"Terraced","B","B"
1987,"Terraced","B","B"
1996,"Semi-detached","B","B"
1930,"Terraced","C","C"
1985,"Detached","B","B"
1982,"Terraced","B","B"
2011,"Terraced","A","A"
1993,"Terraced","B","B"
1993,"Detached","C","C"
2011,"Flat","C","C"
1981,"Terraced","B","B"
1973,"Flat","C","C"
1997,"Terraced","C","C"
1988,"Terraced","C","C"
1950,"Terraced","B","B"
1964,"Flat","B","B"
1944,"Terraced","C","C"
2000,"Terraced","B","B"
1978,"Terraced","B","B"
2002,"Flat","C","C"
2011,"Detached","A","A"
1981,"Flat","B","B"
1943,"Terraced","B","B"
2001,"Terraced","B","B"
1958,"Terraced","B","B"
1925,"Terraced","C","C"
1968,"Flat","C","C"
1935,"Terraced","B","B"
1963,"Flat","B","B"
1916,"Detached","B","B"
1994,"Detached","B","B"
1979,"Flat","C","C"
1991,"Semi-detached","B","B"
2002,"Terraced","B","B"
1915,"Terraced","C","C"
1980,"Flat","B","B"
1979,"Semi-detached","B","B"
1973,"Terraced","B","B"
1990,"Flat","B","B"
1977,"Terraced","C","C"
2006,"Terraced","B","B"
1959,"Terraced","B","B"
1970,"Flat","B","B"
2004,"Flat","B","B"
1975,"Detached","B","B"
1975,"Detached","B","B"
1970,"Semi-detached","B","B"
1941,"Detached","B","B"
1958,"Terraced","B","B"
1946,"Detached","B","B"
1953,"Semi-detached","B","B"
1983,"Flat","B","B"
1971,"Flat","B","B"
1952,"Semi-detached","B","B"
1961,"Detached","B","B"
2002,"Terraced","B","B"
2018,"Flat",NA,"A"
2011,"Terraced","B","B"
1946,"Detached","B","B"
1960,"Detached","B","B"
2003,"Terraced","B","B"
1964,"Detached","B","B"
1984,"Semi-detached","B","B"
1923,"Terraced","B","B"
1950,"Terraced","C","C"
1932,"Terraced","B","B"
1956,"Terraced","B","B"
1981,"Terraced","B","B"
1971,"Detached","C","C"
1987,"Terraced","B","B"
2007,"Terraced","A","A"
2012,"Flat","B","B"
1999,"Terraced","A","A"
1944,"Semi-detached","B","B"
1997,"Flat","B","B"
2005,"Flat","B","B"
1980,"Terraced","B","B"
1960,"Terraced","C","C"
2016,"Semi-detached",NA,"A"
1971,"Flat","C","C"
1948,"Detached","B","B"
1996,"Terraced","C","C"
1960,"Terraced","C","C"
1999,"Flat","B","B"
2003,"Flat","B","B"
1981,"Terraced","B","B"
1986,"Flat","B","B"
1980,"Detached","B","B"
2018,"Terraced",NA,"C"
1925,"Terraced","B","B"
1971,"Terraced","C","C"
2009,"Terraced","A","A"
2006,"Terraced","B","B"
1995,"Semi-detached","B","B"
1973,"Semi-detached","B","B"
1940,"Terraced","C","C"
1972,"Terraced","B","B"
1967,"Flat","B","B"
1945,"Terraced","C","C"
1950,"Terraced","B","B"
2002,"Terraced","B","B"
1924,"Terraced","B","B"
1949,"Terraced","B","B"
1985,"Terraced","B","B"
1999,"Terraced","C","C"
1928,"Semi-detached","C","C"
1944,"Terraced","C","C"
1932,"Terraced","C","C"
1953,"Terraced","B","B"
1994,"Flat","A","A"
1997,"Terraced","B","B"
2001,"Semi-detached","C","C"
2018,"Detached",NA,"B"
1945,"Flat","B","B"
1922,"Terraced","C","C"
1954,"Flat","B","B"
2004,"Terraced","A","A"
1972,"Detached","B","B"
1993,"Flat","B","B"
1981,"Semi-detached","B","B"
1947,"Flat","B","B"
1974,"Terraced","B","B"
1986,"Terraced","B","B"
1927,"Terraced","B","B"
1977,"Terraced","B","B"
2013,"Flat","B","B"
1924,"Semi-detached","C","C"
2010,"Terraced","B","B"
1975,"Semi-detached","B","B"
1984,"Detached","B","B"
2005,"Terraced","B","B"
1973,"Terraced","B","B"
2003,"Terraced","B","B"
2001,"Terraced","C","C"
1992,"Terraced","B","B"
1969,"Flat","B","B"
1980,"Detached","B","B"
1968,"Terraced","B","B"
1976,"Terraced","C","C"
1965,"Detached","B","B"
1962,"Terraced","B","B"
1979,"Terraced","C","C"
1948,"Terraced","B","B"
1938,"Terraced","C","C"
1942,"Semi-detached","C","C"
1974,"Terraced","B","B"
2005,"Flat","B","B"
1998,"Flat","B","B"
1998,"Terraced","B","B"
1934,"Terraced","C","C"
1932,"Detached","B","B"
1996,"Terraced","B","B"
1981,"Flat","B","B"
2004,"Terraced","A","A"
2000,"Semi-detached","A","A"
1999,"Flat","B","B"
1970,"Semi-detached","C","C"
1955,"Flat","B","B"
1990,"Detached","A","A"
1972,"Flat","B","B"
1934,"Terraced","B","B"
1974,"Terraced","A","A"
1954,"Terraced","B","B"
1965,"Terraced","C","C"
1993,"Semi-detached","B","B"
1979,"Semi-detached","B","B"
1968,"Terraced","B","B"
1973,"Flat","B","B"
1968,"Flat","B","B"
2008,"Semi-detached","B","B"
1980,"Detached","A","A"
1944,"Terraced","B","B"
1951,"Terraced","B","B"
2000,"Terraced","B","B"
1993,"Terraced","B","B"
2012,"Detached","B","B"
1970,"Semi-detached","B","B"
1968,"Terraced","C","C"
1950,"Semi-detached","B","B"
2006,"Flat","B","B"
1954,"Terraced","B","B"
1935,"Terraced","C","C"
1980,"Detached","B","B"
1914,"Terraced","C","C"
1918,"Terraced","B","B"
1949,"Semi-detached","B","B"
1986,"Terraced","C","C"
1991,"Terraced","B","B"
1955,"Terraced","B","B"
1971,"Terraced","B","B"
2009,"Flat","A","A"
1986,"Flat","B","B"
2013,"Semi-detached","A","A"
1969,"Terraced","C","C"
2017,"Detached",NA,"B"
1910,"Semi-detached","C","C"
1981,"Terraced","C","C"
1987,"Terraced","B","B"
2002,"Flat","A","A"
1975,"Semi-detached","C","C"
2005,"Detached","A","A"
1984,"Terraced","C","C"
1983,"Terraced","C","C"
1957,"Flat","B","B"
2017,"Flat",NA,"B"
1973,"Detached","B","B"
2011,"Terraced","B","B"
1983,"Terraced","B","B"
1968,"Terraced","C","C"
1922,"Terraced","B","B"
1914,"Terraced","C","C"
2005,"Terraced","B","B"
1903,"Terraced","B","B"
1947,"Semi-detached","B","B"
1989,"Terraced","B","B"
2011,"Terraced","A","A"
1986,"Detached","B","B"
1971,"Detached","B","B"
1923,"Terraced","C","C"
2017,"Terraced",NA,"A"
1922,"Terraced","C","C"
1974,"Terraced","B","B"
1935,"Terraced","C","C"
1949,"Semi-detached","C","C"
2008,"Terraced","B","B"
2006,"Semi-detached","B","B"
1998,"Terraced","C","C"
1996,"Terraced","B","B"
1985,"Semi-detached","C","C"
1963,"Terraced","B","B"
1940,"Terraced","C","C"
1989,"Detached","B","B"
1962,"Flat","B","B"
1955,"Terraced","C","C"
1965,"Terraced","B","B"
1971,"Flat","C","C"
1978,"Terraced","B","B"
1960,"Flat","B","B"
1934,"Terraced","B","B"
1986,"Flat","B","B"
1981,"Flat","C","C"
1945,"Flat","B","B"
1965,"Terraced","B","B"
1932,"Semi-detached","C","C"
1964,"Detached","B","B"
1998,"Terraced","A","A"
1989,"Terraced","B","B"
2006,"Detached","A","A"
1907,"Terraced","C","C"
2014,"Flat","A","A"
2007,"Terraced","B","B"
2015,"Detached",NA,"A"
2018,"Terraced",NA,"A"
1989,"Detached","B","B"
1973,"Flat","B","B"
1999,"Terraced","B","B"
2001,"Flat","C","C"
1995,"Flat","B","B"
2002,"Detached","B","B"
1955,"Terraced","C","C"
2003,"Detached","B","B"
1969,"Terraced","C","C"
1976,"Terraced","B","B"
1990,"Detached","B","B"
1962,"Terraced","B","B"
2008,"Terraced","A","A"
1963,"Terraced","B","B"
1957,"Detached","B","B"
2003,"Terraced","A","A"
1980,"Terraced","B","B"
2002,"Terraced","B","B"
2011,"Terraced","B","B"
1941,"Terraced","B","B"
1975,"Terraced","B","B"
1949,"Terraced","C","C"
1969,"Terraced","B","B"
1977,"Flat","B","B"
1992,"Flat","A","A"
1976,"Semi-detached","B","B"
1950,"Terraced","B","B"
1955,"Semi-detached","B","B"
2008,"Flat","B","B"
2012,"Flat","C","C"
1950,"Flat","B","B"
1938,"Terraced","C","C"
1990,"Flat","B","B"
1964,"Terraced","C","C"
1981,"Terraced","C","C"
1988,"Terraced","B","B"
2015,"Flat",NA,"B"
1960,"Terraced","B","B"
1972,"Detached","A","A"
1939,"Terraced","C","C"
1933,"Terraced","C","C"
2007,"Flat","A","A"
1972,"Terraced","C","C"
2004,"Flat","A","A"
1977,"Terraced","B","B"
1966,"Flat","B","B"
1974,"Terraced","B","B"
1924,"Detached","C","C"
1950,"Terraced","C","C"
1981,"Flat","B","B"
1930,"Terraced","B","B"
2010,"Terraced","B","B"
1959,"Semi-detached","B","B"
1970,"Detached","B","B"
1931,"Terraced","C","C"
1938,"Terraced","C","C"
1962,"Detached","B","B"
1981,"Flat","B","B"
1941,"Terraced","C","C"
1944,"Terraced","B","B"
1959,"Terraced","B","B"
1993,"Detached","C","C"
1998,"Detached","B","B"
1959,"Flat","B","B"
1952,"Detached","B","B"
1981,"Terraced","B","B"
1928,"Detached","B","B"
1938,"Terraced","C","C"
1990,"Flat","C","C"
1976,"Terraced","B","B"
1962,"Terraced","C","C"
1988,"Terraced","B","B"
1932,"Terraced","B","B"
1991,"Terraced","B","B"
2012,"Semi-detached","A","A"
2010,"Terraced","B","B"
2010,"Flat","A","A"
1967,"Terraced","B","B"
1946,"Detached","B","B"
1965,"Terraced","B","B"
1953,"Terraced","B","B"
1967,"Terraced","C","C"
1991,"Detached","B","B"
1950,"Terraced","C","C"
1968,"Detached","B","B"
1969,"Semi-detached","C","C"
1957,"Terraced","B","B"
1971,"Terraced","B","B"
1977,"Flat","B","B"
1936,"Terraced","B","B"
1996,"Terraced","A","A"
1942,"Terraced","B","B"
1977,"Flat","B","B"
1982,"Terraced","B","B"
1914,"Terraced","C","C"
1935,"Terraced","B","B"
2012,"Flat","B","B"
1945,"Terraced","B","B"
1968,"Detached","B","B"
2008,"Flat","B","B"
2015,"Terraced",NA,"C"
1977,"Terraced","B","B"
1963,"Detached","B","B"
1962,"Detached","C","C"
1975,"Detached","C","C"
2009,"Flat","A","A"
1976,"Terraced","C","C"
1927,"Terraced","C","C"
1971,"Semi-detached","B","B"
1960,"Terraced","C","C"
1954,"Detached","B","B"
1960,"Flat","B","B"
1931,"Flat","B","B"
2001,"Terraced","B","B"
1933,"Semi-detached","C","C"
2010,"Semi-detached","B","B"
1944,"Terraced","B","B"
1963,"Flat","C","C"
1964,"Terraced","C","C"
1945,"Terraced","B","B"
1957,"Semi-detached","B","B"
1933,"Terraced","B","B"
2001,"Flat","B","B"
1960,"Terraced","B","B"
1940,"Terraced","C","C"
1935,"Semi-detached","B","B"
1992,"Terraced","B","B"
1939,"Flat","C","C"
2014,"Semi-detached","A","A"
1978,"Flat","B","B"
1922,"Terraced","C","C"
1976,"Flat","B","B"
1986,"Detached","B","B"
1939,"Terraced","B","B"
1953,"Terraced","B","B"
1904,"Terraced","C","C"
1910,"Terraced","B","B"
2016,"Detached",NA,"B"
1973,"Terraced","C","C"
1964,"Semi-detached","C","C"
1963,"Terraced","C","C"
2004,"Flat","B","B"
1941,"Detached","B","B"
2003,"Detached","B","B"
1961,"Flat","B","B"
2008,"Semi-detached","A","A"
1931,"Terraced","C","C"
1966,"Terraced","B","B"
1945,"Semi-detached","C","C"
2006,"Flat","B","B"
1956,"Terraced","B","B"
1992,"Terraced","B","B"
1980,"Terraced","B","B"
2007,"Terraced","B","B"
1939,"Terraced","C","C"
1992,"Flat","B","B"
1986,"Terraced","B","B"
1970,"Semi-detached","B","B"
1969,"Flat","A","A"
1926,"Terraced","C","C"
1959,"Flat","B","B"
2005,"Terraced","A","A"
2011,"Detached","B","B"
2006,"Terraced","B","B"
1941,"Flat","B","B"
1946,"Detached","B","B"
1917,"Flat","C","C"
1992,"Terraced","A","A"
2008,"Terraced","B","B"
1995,"Terraced","A","A"
1981,"Terraced","B","B"
1930,"Terraced","B","B"
1968,"Flat","B","B"
1990,"Flat","C","C"
1929,"Terraced","C","C"
1964,"Terraced","B","B"
2016,"Flat",NA,"B"
1964,"Flat","B","B"
1980,"Terraced","B","B"
1925,"Terraced","C","C"
1994,"Terraced","B","B"
1917,"Terraced","C","C"
1934,"Terraced","B","B"
1917,"Terraced","C","C"
1936,"Flat","C","C"
1996,"Terraced","A","A"
1956,"Terraced","C","C"
1996,"Semi-detached","B","B"
2000,"Semi-detached","C","C"
1931,"Terraced","C","C"
1919,"Terraced","C","C"
1927,"Detached","C","C"
1955,"Terraced","B","B"
1954,"Detached","B","B"
1927,"Flat","B","B"
1982,"Semi-detached","B","B"
2012,"Terraced","C","C"
1970,"Terraced","C","C"
1990,"Detached","B","B"
1943,"Terraced","C","C"
2017,"Flat",NA,"A"
1993,"Detached","C","C"
2003,"Flat","B","B"
2006,"Semi-detached","B","B"
1953,"Terraced","B","B"
1963,"Flat","C","C"
1920,"Terraced","B","B"
1962,"Flat","B","B"
1923,"Terraced","B","B"
1950,"Terraced","C","C"
1958,"Terraced","C","C"
1992,"Terraced","B","B"
1961,"Detached","B","B"
1985,"Detached","B","B"
1936,"Detached","B","B"
1994,"Terraced","B","B"
1959,"Semi-detached","C","C"
1991,"Flat","B","B"
1930,"Terraced","C","C"
1941,"Flat","B","B"
1962,"Flat","C","C"
1923,"Terraced","B","B"
1984,"Flat","B","B"
1958,"Terraced","B","B"
1983,"Terraced","C","C"
1993,"Flat","C","C"
1922,"Terraced","C","C"
1986,"Terraced","B","B"
2004,"Flat","A","A"
1985,"Flat","C","C"
1945,"Terraced","B","B"
1941,"Semi-detached","C","C"
1951,"Flat","C","C"
1923,"Semi-detached","C","C"
1999,"Terraced","B","B"
1982,"Semi-detached","B","B"
1960,"Detached","B","B"
1947,"Terraced","B","B"
1956,"Semi-detached","B","B"
1989,"Terraced","B","B"
1935,"Terraced","C","C"
2017,"Flat",NA,"A"
1951,"Semi-detached","C","C"
1956,"Terraced","C","C"
1965,"Terraced","C","C"
1938,"Terraced","C","C"
2000,"Semi-detached","A","A"
2017,"Flat",NA,"B"
1982,"Terraced","B","B"
1975,"Semi-detached","B","B"
1988,"Terraced","B","B"
1958,"Terraced","C","C"
1936,"Terraced","C","C"
1975,"Detached","C","C"
1940,"Terraced","B","B"
1954,"Detached","B","B"
1993,"Terraced","B","B"
1981,"Semi-detached","B","B"
2000,"Terraced","A","A"
1967,"Terraced","C","C"
1977,"Flat","B","B"
1980,"Terraced","B","B"
1956,"Terraced","B","B"
1922,"Terraced","B","B"
1927,"Terraced","C","C"
1965,"Flat","B","B"
1969,"Terraced","C","C"
1995,"Semi-detached","B","B"
1947,"Detached","B","B"
2007,"Flat","A","A"
1949,"Terraced","C","C"
1975,"Terraced","B","B"
1962,"Flat","C","C"
1964,"Detached","B","B"
1981,"Flat","C","C"
1951,"Detached","B","B"
1986,"Terraced","B","B"
1995,"Terraced","B","B"
1957,"Terraced","B","B"
1979,"Terraced","B","B"
1993,"Semi-detached","B","B"
2008,"Terraced","B","B"
2010,"Detached","B","B"
2015,"Terraced",NA,"B"
1959,"Terraced","B","B"
1989,"Flat","B","B"
1953,"Terraced","C","C"
1985,"Flat","C","C"
1976,"Detached","B","B"
1959,"Terraced","B","B"
2001,"Terraced","B","B"
1907,"Flat","C","C"
1917,"Flat","C","C"
1980,"Semi-detached","B","B"
1965,"Terraced","B","B"
1942,"Terraced","B","B"
1985,"Terraced","B","B"
2017,"Terraced",NA,"A"
1940,"Detached","B","B"
1974,"Terraced","B","B"
2013,"Flat","B","B"
1921,"Terraced","B","B"
1961,"Detached","B","B"
1953,"Terraced","B","B"
1948,"Terraced","B","B"
1958,"Terraced","B","B"
2001,"Detached","B","B"
1924,"Flat","B","B"
1963,"Flat","B","B"
1925,"Terraced","B","B"
2000,"Terraced","B","B"
1953,"Flat","B","B"
1975,"Semi-detached","B","B"
2009,"Terraced","B","B"
1982,"Terraced","C","C"
1962,"Terraced","B","B"
1933,"Terraced","B","B"
1959,"Semi-detached","B","B"
1984,"Terraced","C","C"
1957,"Terraced","B","B"
1988,"Terraced","B","B"
1923,"Terraced","C","C"
1994,"Terraced","C","C"
1956,"Terraced","B","B"
1977,"Detached","B","B"
